"";"region";"material";"material_name";"demand";"demand_non_corrected";"is_corrected";"value";"value_non_corrected";"date";"forecast_in_quantity"
"1";"not-assigned";"DE // Mannheim";"DE // Mannheim";337;337;FALSE;1516,18;1516,18;2017-01-01;582
"2";"not-assigned";"DE // Mannheim";"DE // Mannheim";459;459;FALSE;2065,43;2065,43;2017-02-01;496
"3";"not-assigned";"DE // Mannheim";"DE // Mannheim";826;826;FALSE;3715,65;3715,65;2017-03-01;753
"4";"not-assigned";"DE // Mannheim";"DE // Mannheim";762;762;FALSE;3429,04;3429,04;2017-04-01;592
"5";"not-assigned";"DE // Mannheim";"DE // Mannheim";628;628;FALSE;2824,34;2824,34;2017-05-01;484
"6";"not-assigned";"DE // Mannheim";"DE // Mannheim";765;765;FALSE;3443,45;3443,45;2017-06-01;647
"7";"not-assigned";"DE // Mannheim";"DE // Mannheim";613;613;FALSE;2759,4;2759,4;2017-07-01;608
"8";"not-assigned";"DE // Mannheim";"DE // Mannheim";613;613;FALSE;2759,59;2759,59;2017-08-01;594
"9";"not-assigned";"DE // Mannheim";"DE // Mannheim";722;722;FALSE;3246,87;3246,87;2017-09-01;569
"10";"not-assigned";"DE // Mannheim";"DE // Mannheim";608;608;FALSE;2735,07;2735,07;2017-10-01;631
"11";"not-assigned";"DE // Mannheim";"DE // Mannheim";471;471;FALSE;2121,53;2121,53;2017-11-01;649
"12";"not-assigned";"DE // Mannheim";"DE // Mannheim";715;715;FALSE;3219,37;3219,37;2017-12-01;553
"13";"not-assigned";"DE // Mannheim";"DE // Mannheim";602;602;FALSE;2706,77;2706,77;2018-01-01;584
"14";"not-assigned";"DE // Mannheim";"DE // Mannheim";247;247;FALSE;1112,97;1112,97;2018-02-01;613
"15";"not-assigned";"DE // Mannheim";"DE // Mannheim";423;423;FALSE;1903,17;1903,17;2018-03-01;577
"16";"not-assigned";"DE // Mannheim";"DE // Mannheim";661;661;FALSE;2973;2973;2018-04-01;649
"17";"not-assigned";"DE // Mannheim";"DE // Mannheim";445;445;FALSE;2001,35;2001,35;2018-05-01;583
"18";"not-assigned";"DE // Mannheim";"DE // Mannheim";795;795;FALSE;3576,69;3576,69;2018-06-01;529
"19";"not-assigned";"DE // Mannheim";"DE // Mannheim";716;716;FALSE;3222,54;3222,54;2018-07-01;634
"20";"not-assigned";"DE // Mannheim";"DE // Mannheim";854;854;FALSE;3842,15;3842,15;2018-08-01;688
"21";"not-assigned";"DE // Mannheim";"DE // Mannheim";330;330;FALSE;1487,04;1487,04;2018-09-01;550
"22";"not-assigned";"DE // Mannheim";"DE // Mannheim";731;731;FALSE;3290,21;3290,21;2018-10-01;557
"23";"not-assigned";"DE // Mannheim";"DE // Mannheim";599;599;FALSE;2696,01;2696,01;2018-11-01;601
"24";"not-assigned";"DE // Mannheim";"DE // Mannheim";714;714;FALSE;3211,86;3211,86;2018-12-01;578
"25";"not-assigned";"DE // Mannheim";"DE // Mannheim";552;552;FALSE;2483,42;2483,42;2019-01-01;534
"26";"not-assigned";"DE // Mannheim";"DE // Mannheim";462;462;FALSE;2079,1;2079,1;2019-02-01;600
"27";"not-assigned";"DE // Mannheim";"DE // Mannheim";255;255;FALSE;1146,83;1146,83;2019-03-01;649
"28";"not-assigned";"DE // Mannheim";"DE // Mannheim";430;430;FALSE;1937,21;1937,21;2019-04-01;633
"29";"not-assigned";"DE // Mannheim";"DE // Mannheim";971;971;FALSE;4368,55;4368,55;2019-05-01;665
"30";"not-assigned";"DE // Mannheim";"DE // Mannheim";715;715;FALSE;3219,55;3219,55;2019-06-01;559
"31";"not-assigned";"DE // Mannheim";"DE // Mannheim";537;537;FALSE;2418,6;2418,6;2019-07-01;695
"32";"not-assigned";"DE // Mannheim";"DE // Mannheim";648;648;FALSE;2914,78;2914,78;2019-08-01;591
